 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, 54,126,126, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,126,126, 54, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 42, 42, 42, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 54, 42, 42, 42, 42, 42, 54, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 42, 42, 42, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54, 54,126,126,126,126,126, 54, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB, NB, 54,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126, 54, NB, NB, NB, NB, NB, NB, NB,120, 48, 46, 48,120, NB, NB, NB, NB, NB, NB,  
